web-scraper-order,web-scraper-start-url,pages,pages-href,titulo,titulo-href,empresa,descripcion
"1605326199-3103","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","4","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=30","Desarrollador (a) Oracle SAS","https://mx.indeed.com/company/Beyserin/jobs/Desarrollador-oracle-SAS-1262529132c408e1?fccid=660225f9276bb3f9&vjs=3","Beyserin","""Empresa de origen mexicano con presencia en México y Colombia de servicios integrales de Consultoría TI, de Negocios y Staffing"" Se encuentra en búsqueda de: Desarrollador (a) Oracle SASMínimo 3 a 5 años de experiencia.Licenciaturas en Ciencias, Matemática, Actuaría y en Sistemas Computacionales, especialistas en programación en Oracle, SAS o ambas.Manejo de Bases de Datos y ETLs.Experiencia en Servicios Financieros, áreas de Mercadotecnia, CRM, Riesgos, Data Scientist.Indispensable experiencia en base de datos SQL, Oracle, SAS.Experiencia en áreas de modelado de datos, reporteo, minería de datos, o análísis de datos.Capacidad de adaptación y negociación autoaprendizaje y productividad.Zona a laborar: Santa Fé, CDMXTipo de puesto: Tiempo completoTrabajar desde casa:Sí, temporalmente debido a la COVID-19"
"1605325529-3054","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","7","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=60","Desarrollador Móvil IOS","https://mx.indeed.com/company/Growth-Partners-Up/jobs/Desarrollador-m%C3%B3vil-ios-71d9e932ef832225?fccid=6ab3d072478fd07a&vjs=3","Growth Partners Up","Importante empresa de desarrollo Web busca talento:Licenciatura o ingeniería en Sistemas de Cómputo, ciencias de la computación, informática o tecnologías.3 años de experiencia en:Conocimiento en metodologías ágiles.Experiencia integrando APIsBuen entendimiento en arquitectura de iOS:o MVCConocimientos en los siguientes lenguajes:
o Swift
o Objevtive C
o Cocoa Pods
o SourceTree
o POSTMAN
o SQL
o No SQLConocimientos en las siguientes herramientas:
o Gradle
o Ant
o maven
o UNIT Test
o Pttrns
o POP
o SKETCH
o Firebase
o TestFlight
o Crashlytics
o Firebase SuitResponsabilidades del Puesto:
1. Desarrollar aplicaciones móviles innovadoras de acuerdo con diversos
estándares internacionales y en los tiempos establecidos.
2. Seleccionar las herramientas adecuadas para el mejor desempeño de los
proyectos.
3. Dar solución a los bugs que se presentan en los desarrollos iOS.
4. Desarrollar aplicaciones con tecnología iOS.
5. Informar de los avances de los proyectos.
6. Medir y Planificar proyectos de Software.
7. Asesorar al equipo técnico y no técnico de las mejores prácticas de la
industria para cada proyecto iOS.
8. Garantizar la seguridad en todos sus procesos de desarrollo iOS.
9. Administrar la estructura de bases de datos para asegurar su funcionamiento,
seguridad e integridad.
10. Evaluar sistemas iOS nuevos y existentes.Tipo de puesto: Tiempo completo, IndefinidoSalario: $14,000.00 - $16,000.00 al mesTrabajar desde casa:No"
"1605325832-3078","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","8","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=70","Desarrollador IOS Senior","https://mx.indeed.com/company/SOLO-TALENTO-BY-RV-S.A.-DE-C.V./jobs/Desarrollador-ios-senior-e5e94fa9ab0adeb0?fccid=337d7b2b58f83b65&vjs=3","SOLO TALENTO BY RV S.A. DE C.V.","Requisitos: · Licenciatura en Sistemas, Informática, Programación o afín (PASANTE y/o TITULADO)· Experiencia de 2 a 3 años mínimo en: SWIFT UISWIFTCocoaXCodeFirebaseConocimiento en: Programación para IOSPersistencia de Datos Core Data, SQLite, etcManejo de tareas en BackgroundManejo de GeolocalizaciónHerramientas de VersionamientoDesarrollo de pantallas en base a UX/UIControl de notificaciones· Contar con: Inglés – intermedio/avanzadoOfrecemos: · $20,000.00 a $25,000.00 mensuales/netos (según aptitudes) · Prestaciones de Ley· Horario de L a V de 09:00 a.m. a 06:00 p.m. (Home Office y Oficina) · Oportunidad de crecimiento, estabilidad laboral y plan de carrera a mediano/largo plazoFunciones: · Desarrollo y diseño de módulos para aplicación en IOS· Integración en Backend en Firebase· Corrección de errores· Actualización y publicación de nuevas versiones*Zona para laborar: Del. Miguel Hidalgo (Polanco)Tipo de puesto: Tiempo completo, IndefinidoSalario: $20,000.00 - $25,000.00 al mesBeneficios:Días por enfermedadTrabajar desde casaTrabajar desde casa:Sí"
"1605325246-3032","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","5","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=40","Desarrollador Angular/ Angular Developer","https://mx.indeed.com/company/RHPUNTONET/jobs/Desarrollador-angular-5a74a939787fdb08?fccid=6a0e7e764ee062aa&vjs=3","RHpuntoNet","Hola, buen día estimada Red......RHpuntoNet Importante consultoría especializada en Tecnología e Información se encuentra en búsqueda deDesarrollador Angular/ Angular DeveloperEl proyecto será vía remota por COVID (posteriormente será en Monterrey)Periodo: Hasta Junio del 2021Dominio del nivel de inglés oral y escritoRequisitos: *Al menos 4 años en roles similares*
Skills:⦁ Conocimientos avanzados de programación en Java y Javascript
⦁ Conocimientos de programación en Angular
⦁ Conocimientos de Microservicios, Webservices, Springboot, Base de datos relacionales,HTML5, CCS3, GitHub, Bitbucket serán valoradas. Requerimientos Teorico-Metodologicos
⦁ Orientacion a objetos  * Metodologías ágiles - Conocimiento de herramientas relacionadas (Jira-Trello) serán valoradas Deseable
⦁ Conocimientos de Sonarqube, JUnit, Flash Requisitos Beneficios Detalles Área: Tecnología, Sistemas y Telecomunicaciones/ProgramaciónCorreo:rocio.abigail(arroba)rhpuntonet(punto)comTipo de puesto: Tiempo completo, TemporalHorario:Turno de 8 horas"
"1605326519-3130","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","2","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=10","Desarrollador Back end","https://mx.indeed.com/rc/clk?jk=d391268c42e09c57&fccid=bc5a549ba6c93e15&vjs=3","GLOBAL HUMAN SERVICES","Salario neto mensual:

$9,000.00
Ubicación:

Ciudad de México, Miguel Hidalgo -
Tipo de contrato:

Contrato por tiempo indeterminado
Vigencia de la oferta:

10 de diciembre de 2020
Días laborales:

L Ma Mi J V
Horario de trabajo:

9:00 a 19:00 hrs.
Rolar turnos:

No
Requisitos
Estudios Solicitados:
Licenciatura en Sistemas computacionales en hardware , diploma o certificado
Experiencia:
6m - 1 año
Competencias transversales:

Comunicación, Orientación al cliente, Trabajo en equipo, Visión, Planeación y organización, Sensibilización tecnológica, Creatividad
Idiomas:
Inglés-Básico
La empresa ofrece
Prestaciones:
Prestaciones de ley
Funciones y actividades a realizar
Desarrollo e implementación de software. generación de pruebas unitarias. análisis, diseño de bases de datos. desarrollo e implementación de procedimientos almacenados. actualización y mejora continua de las partes informativas y funcionales del sitio web. desarrollo de nuevos módulos. documentación técnica.
Observaciones
Sin comentarios"
"1605326497-3128","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","2","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=10","Desarrollador Tableau","https://mx.indeed.com/rc/clk?jk=36eb6d9907cad271&fccid=fb2e6c62758b62e1&vjs=3","Vanesa Salinas","Grupo CODA, empresa especializada en tecnologías de la información, en búsqueda de tu talento para formar parte de nuestro equipo de trabajo como:

 

“Desarrollador Tableau”
Requisitos:
Escolaridad: Licenciatura / Ingeniería en sistemas computacionales, informática o carrera a fin.
Experiencia:
Mínimo 2 años de experiencia en cargos afínes.
Conocimiento intermedio/avanzado en
Tableau Server
Tableau Reader
Tableu Online
Bases de Datos SQL, Oracle.
Conocimientos en Pyhton y Alteryx
Conocimiento intermedio/avanzado en el uso de Tableau Desktop Versión 2018.

 

Se ofrece:
Sueldo competitivo + PL.
Horarios de Lunes a Viernes de 9:00 am a 7:00 pm.
Zona a laborar: Tlalpan/CDMX.

 ¡Forma parte de nuestro equipo de trabajo!
Si estás interesado (a) y cubres con el perfil envía tu CV a nuestra dirección de correo electrónico o postúlate por este medio, nos comunicaremos contigo para darte más detalles."
"1605325060-3016","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","","","Desarrollador WEB","https://mx.indeed.com/rc/clk?jk=3aa080d3abd919c6&fccid=b2d8c263b52a5ee5&vjs=3","XPERT HUNTERS MÉXICO","Esta vacante viene de la bolsa de empleo Talenteca.com


¿Conoces cómo se integra una API?


¿Tienes experiencia en integración y desarrollo de aplicaciones?


¿Sabes virtualizar?


Pero además de toda tu pasión por la tecnología,



te encanta el cuidado y convivencia con la naturaleza, éste es tu lugar.


CONSULTORIA ESPECIALIZADA EN TI


Busca:


DESARROLLADOR WEB


INFORMATICA o fin


Licenciatura / Ingenieria / TSU


Developer Laravel con experiencia mínima de 3 años en desarrollo de sitios web


** Integracion de Pasarelas de pago: Openpay, stripe,(indispensable) mercado gago.

PHP 7 en adelanteLaravel 7+MySQL 5.7+Modelado de Base de datos con MigracionesHTML 5GITConocimientos básicos de NGINX y/o ApacheUnix / LinuxConocimientos deseablesBootstrap


** indispensable saber documentar.


OFRECEMOS:

SMB: $17,000.00

PRESTACIONES DE LEY

DESAROLLO PROFESIONAL.

CRECIMIENTO

Esta vacante viene de la bolsa de empleo Talenteca.com: https://www.talenteca.com/mexico/empleo/benito-juarez/desarrollador-web/5fa84c7b5a0000238503066bt1?source=indeed"
"1605325905-3084","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","8","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=70","Desarrollador Sr Java","https://mx.indeed.com/company/E&M/jobs/Desarrollador-senior-java-f25f94304667c007?fccid=ba906886c873c286&vjs=3","E&M","Empresa dedicada al Sector de la Tecnología requiere Desarrollador Java Sr con las siguientes características:Licenciatura / Ingeniería en Sistemas  * Experiencia en programación en ambiente Java así como automatización y/o consolidación de aplicaciones manuales de al menos de 5 años.  * Conocimientos avanzados en programación en Java  * Manejo de Bases de Datos Oracle, Manejo de J2EE, Hibernate, Spring, JPA, Java script, Bootstrap 5, EJS, Handlebars.  * , Servidores de Aplicaciones: JBoss,  * Conocimiento básicos en sistemas operativos Unix y LinuxIndispensable haber trabajado con Mongo DB.Es indispensable tener disponibilidad de tiempo, trabajar bajo objetivos y tolerancia a la frustracion.Zona de trabajo; Polanco por torre de Pemex.Los interesados deberán tener disponibilidad inmediata y deberan colocar cual es su pretension económica..Fecha de inicio prevista: 16/11/2020Tipo de puesto: Tiempo completo, IndefinidoSalario: A partir de $30,000.00 al mesHorario:Horario flexibleExperiencia:Java y mongo: 5 años (Requisito mínimo)Trabajar desde casa:No"
"1605325551-3056","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","7","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=60","Desarrollador Web","https://mx.indeed.com/company/MCPA/jobs/Desarrollador-web-a61e3e3f1da81455?fccid=c27811374d9d084a&vjs=3","ZONA DE PRIVILEGIOS","Somos una empresa especializada en la implementación de software para aumentar la venta de las empresas a través de la retención de clientes, trabajamos para que las empresas tengan las mejores herramientas para construir su base de datos y generar la lealtad de sus clientes. La evolución del mercado nos lleva a implementar estrategias innovadoras para la retención de clientes y generación de valor agregado a cada uno de nuestros programas.Estamos solicitando desarrollador.Horario: Lunes a Viernes de 9am a 2pm y de 4pm a 7pmSábados: 9am a 2pmEscolaridad: - Buscamos Ingenieros o Licenciados en carreras afines a la Informática.- Sexo : Indistinto.- Edad : 25 años a 35 añosREQUISITOS
PHP:- Experiencia mínima comprobable 2 años.- Conocimientos en análisis, programación y mantenimiento de desarrollos web.- Conocimiento de desarrollo en PHP >= 5.- Conceptos solidos de programación orientada a objetos (INDISPENSABLE).- Patrones de diseño.- Conocimiento de desarrollo en tecnología Web: HTML 5, CSS 3, Javascript, JQuery.- Conocimiento de Bases de Datos relacionales: MySQL, SQL SERVER.- Conocimiento en realización de Web Services y/o API RESTful.DESEABLE PERO NO OBLIGATORIO:- Experiencia en flutter- Laravel Framework- Angular- Iniciativa y Autodirección.- Honestidad.- Comunicación efectiva.- Trabajar bajo presión.- Buena disposición y actitud de trabajo.- Propositivo.Tipo de puesto: Tiempo completo, Por contratoSalario: $15,000.00 al mesHorario:Turno de 8 horas"
"1605326331-3114","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","3","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=20","Desarrollador Back End","https://mx.indeed.com/rc/clk?jk=f1f2cc6e710f5a8d&fccid=2d475fd9958dca32&vjs=3","TENDENCYS INNOVATIONS","Salario neto mensual:

$25,000.00
Ubicación:

Nuevo León, Monterrey -
Tipo de contrato:

Contrato por tiempo indeterminado
Vigencia de la oferta:

4 de diciembre de 2020
Días laborales:

L Ma Mi J V
Horario de trabajo:

9:00 a 18:00 hrs.
Rolar turnos:

No
Requisitos
Estudios Solicitados:
T. superior universitario , Trunca
Experiencia:
1 - 2 años
Competencias transversales:

Trabajo en equipo, Compromiso con el aprendizaje permanente, Planeación y organización, Responsabilidad, Toma de decisiones/valoraciones
Idiomas:
No es requisito
La empresa ofrece
Prestaciones:
Prestaciones de ley
Funciones y actividades a realizar
Desarrollo de apis nodejs conocimiento de desarrollo e implementación de api rest manejo de base de datos mongo sql server mysql sql progres conocimientos en nodejs laravel codeigniter aws contenedores y microservicios experiencia en git
Observaciones
Sin comentarios"
"1605325651-3063","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","9","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=80","Desarrollador Java con microservicios","https://mx.indeed.com/rc/clk?jk=ca4d5575da0afe5e&fccid=b5f60e05a12127f4&vjs=3","Stefanini","Esta vacante viene de la bolsa de empleo Talenteca.com


Stefanini México SA de CV


Somos una empresa líder en el sector de Tecnologías de Información con oficinas corporativas en Sao Paulo Brasil, contamos con más de 21000 profesionales , 85 oficinas en 39 países y 77 ciudades las cuales se encuentran distribuidas de forma estratégica en América Latina , América del Norte , Europa , Oceanía, África y Asía . En Stefanini proveemos servicios de TI para los diferentes sectores de industria entre los cuales destacan los sectores Financiero , Retail , Telecom , Seguros y Tecnología , entre otros .


Requisitos:


Ingeniero en sistemas o carreras afines.


Experiencia programando con Java uno o dos años


Indispensable haber trabajado dentro del sector bancario


Experiencia programando con arquitectura Agave (no negociable)


Experiencia con Linux/Unix


Experiencia con bases de datos SQL server y/o Oracle


Conocimientos Web Services (SOAP/REST)


Experiencia con Spring, Hibernate


Conocimientos de JavaScript, HTML.?


Competencias:


Orientación a resultados - Liderazgo - trabajo en equipo - Foco al cliente -Pensamiento Analítico


Ofrecemos: Sueldo mensual, prestaciones de ley, utilidades, diversos convenios educativos, GYM, entre otros, oportunidad de crecimiento y desarrollo profesional, excelente ambiente de trabajo

Esta vacante viene de la bolsa de empleo Talenteca.com: https://www.talenteca.com/mexico/empleo/queretaro/desarrollador-java-con-microservicios/5f99fbb1570000697cc83d51t1?source=indeed"
"1605325440-3047","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","7","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=60","Desarrollador Fullstack senior","https://mx.indeed.com/company/RecluIT/jobs/Desarrollador-fullstack-senior-8770f1b8a064bfa4?fccid=0be409bd2c475a08&vjs=3","RecluIT","DESARROLLADOR FULLSTACK
Benito Juárez, CDMX4 a 5 años de EXPERIENCIA:Full stackJavaVue.JSAngularServicios RESTSpring BootDockersBDs no SQLSCRUMLinuxShellSQLsControl de versions GitPatrones de diseño
-Conocimientos deseables: Python, Android, Kubernetes, Amazon Web Services y JiraActividades: Diseño y desarrollo de servicios REST en Java con Spring BootDespliegue de servicios en contenedores DockerDiseño, desarrollo y mantenimiento a aplicaciones web con Vue.js, AngulaDiseño y construcción de bases de datos SQL y NoSQLDesarrollo de procesos batchDocumentacion de API’s$40,000 libres
Prestaciones DE LEY:IMSSInfonavit6 días de vacaciones el primer año25% prima vacacional15 días de aguinaldoPrestaciones SUPERIORES:
Seguro de gastos médicos mayoresSeguro de vidaTarjeta de descuentosGastos funerariosSeguro Odontológico y oftalmológicoTipo de puesto: Tiempo completo, IndefinidoExperiencia:REST: 4 años (Requisito mínimo)Angular: 2 años (Requisito mínimo)SPRING BOOT: 4 años (Requisito mínimo)Java: 4 años (Requisito mínimo)GIT: 5 años (Requisito mínimo)DOCKERS: 3 años (Requisito mínimo)Vue.JS: 4 años (Requisito mínimo)Trabajar desde casa:No"
"1605325985-3090","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","6","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=50","Desarrollador Java","https://mx.indeed.com/rc/clk?jk=f01caa6a272579f2&fccid=f5f983f40669aa5d&vjs=3","Planet Media","3 años de experiencia como desarrollador Java en Microservicios (Reciente)
Conocimientos Requeridos
Experiencia comprobable en desarrollo y entendimiento de Microservicios
Experiencia en desarrollo de Aplicaciones con Java
Experiencia comprobable en el diseño y desarrollo de servicios utilizando Spring Boot.
Experiencia comprobable en la elaboración de documentación técnica


Conocimientos deseables
Experiencia y entendimiento comprobable de los paradigmas SOA
Sólidos conocimientos en Programación Orientada a Objetos
Experiencia comprobable en el uso de Bases de Datos Relacionales (MySQL, Oracle o similar)
Conocimiento de Java EE y algún Application Server (Jboss, Weblogic o similar)
Conocimiento de Linux y programación con Shell Script
Experiencia ejecutando Pruebas Unitarias
Experiencia comprobable desarrollando Aplicaciones Enterprise con Spring Framework o Java EE
Experiencia en el desarrollo de autenticación y autorización, JWS, token de seguridad
Capacidad de análisis de procesos
Manejo básico del idioma inglés"
"1605326030-3094","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","6","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=50","Desarrollador WEB","https://mx.indeed.com/company/KARTELL-DE-MEXICO/jobs/Desarrollador-web-c91613709323f654?fccid=9ac5ca14c8b95301&vjs=3","KARTELL DE MEXICO","Licenciado o Ingeniero en sistemasExperiencia en el ramo de desarrolo de sistemas y procesosProgramación WEBASPX, Net Visual Basic preferentemente, PHP, JAVAHTML5, CSS, Bootstrap, JAVAScriptDeseableBase de datos MYSQL, Jquery, Ajax, desarrollo Móvil, NODE JSTipo de puesto: Tiempo completo, IndefinidoSalario: $10,000.00 - $13,000.00 al mesBeneficios:Caja de ahorroEstacionamiento de la empresaServicio de comedorVales de despensaHorario:Turno de 8 horasExperiencia:Desarrollo de sistemas y procesos: 1 año (Requisito mínimo)"
"1605325884-3082","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","8","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=70","Desarrollador Full-Stack Angular-Java","https://mx.indeed.com/rc/clk?jk=7245edbe7ef6e151&fccid=942c4ec626ccb63b&vjs=3","Estrategia Tecnologica","Desarrollador Full-Stack Angular-Java

 

3 años de experiencia en las siguientes tecnologías:
 Deseable conocimientos de OpenApi (swagger)
 Manejo de base de datos MySQL.
 Creación de servicios REST
 Deseable conocimientos en Docker containers.
 Generación de reportes en formato PDF, Hoja de cálculo.
2 años de experiencia con angular


Buena capacidad de comunicación
Actitud proactiva
Deseable Términos contables



Contacto inmediato: [phone] Whatsapp"
"[phone]-3110","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","3","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=20","DESARROLLADOR DE PROGRAMA FULLSTACK DEVELOPER","https://mx.indeed.com/rc/clk?jk=cabbe6e2d22c2c8e&fccid=07be603c8a97f206&vjs=3","DIPRO RECLUTAMIENTO","Salario neto mensual:

$65,000.00
Ubicación:

Jalisco, Tlajomulco de Zúñiga -
Tipo de contrato:

Contrato por tiempo indeterminado
Vigencia de la oferta:

12 de diciembre de 2020
Días laborales:

L Ma Mi J V
Horario de trabajo:

9:00 a 18:00 hrs.
Rolar turnos:

No
Requisitos
Estudios Solicitados:
Licenciatura en Ingeniería en Computación , Titulado
Experiencia:
Más de 5 años
Competencias transversales:

Liderazgo, Planeación y organización, Responsabilidad, Gestión del rendimiento, Toma de decisiones/valoraciones
Idiomas:
Inglés-Avanzado Se requiere una certificación del idioma
Disponibilidad para viajar
La empresa ofrece
Prestaciones:
Prestaciones de ley, Seguro de gastos médicos mayores
Funciones y actividades a realizar
Diseño de aplicaciones, desarrollo de software y testing en un entorno angile, experiencia en la nube, microservicios y conexiones de desarrollo api. conocimientos en mongo db, postgres, mysql u otras tecnologias de bases de datos relacionales. herramientas de colaboracion y desarrollo de software de atlassian bitbucket, jira, confluence. manejo de tecnologia apache spark, dataframes, pandas, como servicios aws, azure o gcp para procesamiento, almacenamiento y bases de datos. experiencia laboral comprobada en manejo de golang, node o python. ingles avanzado temporalmente en home office, posterior en oficinas.
Observaciones
."
"1605326310-3112","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","3","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=20","Programador/Desarrollador .net (Backend)","https://mx.indeed.com/rc/clk?jk=f3da55c4e3ee2825&fccid=d898f7096e35e748&vjs=3","H&B TALENT ATTRACTION","Importante consultoría de TI especialista en Desarrollo de Software e Infraestructura de Comunicaciones y seguridad, solicita PROGRAMADOR .NET SR. con el siguiente perfil:



Edad: 25 en adelante



Género: Indistinto



Escolaridad: Ingeniería en Sistemas Computacionales o afín.



Idioma: Inglés Intermedio.



Experiencia: Mínimo cuatro años en tecnología .NET, en bases de diseño o arquitectura de software y en arquitecturas orientadas a servicios.



Conocimientos:

Manejo de IDE (Editor de Código): -



Debugg en la tecnología solicitada. –



Testing unitario.



Rastreo simulación de errores. 2.



Manejo e implementación de herramientas de versionamiento.



Manejo, diseño y creación de consultas a base de datos.



NET Framework (C#).



SQL (CRUD, vistas, procedimientos almacenados).



ORM (EntityFramerowk o alguno similar Hibernate



Servicios Web (deseable).



Winforms (deseable).



ASP.NET (deseable).



MS Unit Testing (deseable).



Conocimiento de conceptos del Modelo MVC (deseable).



Servidor de aplicaciones: IIS (deseable).



Sistemas operativos Windows Server 2012 o posterior (deseable).



Certificaciones de Desarrollo Microsoft (deseable)



Competencias:

Orientado a resultados



Gestión de equipo



Responsabilidad



Compromiso



Proactividad



Trabajo bajo presión



Relaciones interpersonales



Comunicación eficiente.



Sueldo: $18,0000 a $25,000 netos según aptitudes,



Zona y horario de trabajo: Alcadia Miguel Hidalgo. Lunes a viernes (9:00 am a 6:00 pm)"
"1605325310-3038","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","5","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=40","Desarrollador Web","https://mx.indeed.com/company/Taltere/jobs/Desarrollador-web-7903f4594568e2f2?fccid=04bbf19059cf629b&vjs=3","Taltere","Ingeniero de Desarrollo WebBuscamos: · Ing. Sistemas, Lic. en Informática o afín.· Al menos 3 años habiendo colaborado en al menos tres proyectos exitosos de aplicaciones web empresariales.· Inglés: Técnico, Lectura/escrituraConocimientos Requeridos· Dominio avanzado de HTML, CSS, JavaScript, Ajax, JQuery.· Angular· Programación Web en cualquier lenguaje de programación· Dominio SQL o lenguaje similar de acceso a base de datos relacionales.· Diseño y Programación de BBDD RelacionalesConocimientos Deseables.· PROGRESS, OpenEdge, PROGRESS EDBMS· Java· NodeJS.· Servidores Apache y Tomcat· Desarrollo de apps móviles (Ionic Framework)Principales Funciones: · Documentación técnica y de usuario de sistemas desarrollados.· Análisis y desarrollo de aplicaciones de software basadas en web· Pruebas de desarrollo realizados.· Soporte y mantenimiento de proyectos entregadosOfrecemos: · Sueldo base mensual entre $18,000 - $30,000 mensuales brutos con base a experiencia.· Prestaciones de ley.· Esquema 100% Nominal· Contrato directo con la empresa y de planta.· Zona de Trabajo: Col. Ladrón de Guevara, Guadalajara, Jalisco.Para postularte, nos puedes hacer llegar tu currículum al correo gerardo(punto)cervantes(arroba)taltere(punto)com indicando en el asunto “Ingeniero Desarrollo WEB”Tipo de puesto: Tiempo completo, IndefinidoSalario: $18,000.00 - $30,000.00 al mesHorario:Turno de 8 horasExperiencia:Desarrollo Web: 3 años (Requisito mínimo)Trabajar desde casa:Sí, temporalmente debido a la COVID-19"
"1605326377-3118","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14","3","https://mx.indeed.com/jobs?q=Desarrollador+de+base+de+datos&l=M%C3%A9xico&fromage=14&start=20","Desarrollador de Software","https://mx.indeed.com/company/Surtimedik/jobs/Desarrollador-software-7fc8f9e90afd2065?fccid=13a75222f8544e31&vjs=3","Medimarcas Sa de CV","Requisitos:
Edad: 20 a 30 años
Ingeniería en sistemas computacionales o licenciatura en tecnologías de la información
Conocimiento en lenguajes de desarrollo (PHP, MySql/SQL, Java script,HTML5, CSS/Bostrap, conocimientos en ERP (oracle)
Responsabilidades del puesto:
Desarrollo Back End
Diseño, gestión y validación de base de datos
Diseñar aplicaciones y sistemas de información
Solucionar errores en la ejecución de las aplicaciones y los sistemas
Agregar nuevas funciones a la ejecución de los sistemas
Documentar, diagramar y estructurar el codigo de cada sistema creado
Presentar y capacitar a los usuarios finales de los sistemas creados.Horario de lunes a viernes de 9 a 7
1 sabado al mes de 9 a 1Tipo de puesto: Tiempo completo, IndefinidoSalario: $14,000.00 al mesExperiencia:ERP (oracle): 1 año (Requisito mínimo)desarrollo de aplicaciones y sistemas web: 2 años (Requisito mínimo)diseño y gestion de base de datos: 2 años (Requisito mínimo)soporte y soluciones a aplicaciones y sistemas web: 2 años (Requisito mínimo)Trabajar desde casa:No"
